Entidad_Federativa,Periodo,Trimestre,Sexo,Poblacion_ocupada_en_la_industria_manufacturera,Poblaci n_ocupada,Tasa_de_ocupaci n_en_la_industria_manufacturera
Nacional,2021,1,Hombres,5687086,32671161,17.407052050000000000000
Nacional,2021,1,Mujeres,3266812,20302109,16.090998230000000000000
Aguascalientes,2021,1,Hombres,100116,360857,27.743953980000000000000
Aguascalientes,2021,1,Mujeres,48719,235035,20.728402150000000000000
Baja California,2021,1,Hombres,264680,1022533,25.884739170000000000000
Baja California,2021,1,Mujeres,198927,665201,29.904795690000000000000
Baja California Sur,2021,1,Hombres,18736,225860,8.2954042330000000000000
Baja California Sur,2021,1,Mujeres,15451,157493,9.8105947570000000000000
Campeche,2021,1,Hombres,21761,267095,8.1472884180000000000000
Campeche,2021,1,Mujeres,14991,158925,9.4327512980000000000000
Coahuila,2021,1,Hombres,269720,837300,32.213065810000000000000
Coahuila,2021,1,Mujeres,118330,509519,23.223864080000000000000
Colima,2021,1,Hombres,15199,202119,7.5198274280000000000000
Colima,2021,1,Mujeres,15041,151435,9.9323141940000000000000
Chiapas,2021,1,Hombres,195954,1439906,13.608805020000000000000
Chiapas,2021,1,Mujeres,71420,623719,11.450669290000000000000
Chihuahua,2021,1,Hombres,276582,989290,27.957626180000000000000
Chihuahua,2021,1,Mujeres,207473,615485,33.708863740000000000000
Ciudad de M xico,2021,1,Hombres,258311,2178955,11.854811140000000000000
Ciudad de M xico,2021,1,Mujeres,134138,1691499,7.9301258820000000000000
Durango,2021,1,Hombres,87263,474551,18.38853990000000000000
Durango,2021,1,Mujeres,46289,295678,15.6552060000000000000
Guanajuato,2021,1,Hombres,434450,1541905,28.176184650000000000000
Guanajuato,2021,1,Mujeres,236537,983717,24.045228450000000000000
Guerrero,2021,1,Hombres,46990,841783,5.5821987380000000000000
Guerrero,2021,1,Mujeres,55271,550204,10.045546740000000000000
Hidalgo,2021,1,Hombres,127296,747911,17.020206950000000000000
Hidalgo,2021,1,Mujeres,91694,481089,19.059675030000000000000
Jalisco,2021,1,Hombres,464587,2265715,20.505094420000000000000
Jalisco,2021,1,Mujeres,215743,1469881,14.677582740000000000000
M xico,2021,1,Hombres,772684,4288623,18.017065150000000000000
M xico,2021,1,Mujeres,326076,2495659,13.065727330000000000000
Michoac n,2021,1,Hombres,148228,1238187,11.971374280000000000000
Michoac n,2021,1,Mujeres,87942,700920,12.546652970000000000000
Morelos,2021,1,Hombres,60396,479895,12.585253020000000000000
Morelos,2021,1,Mujeres,30458,326755,9.321356980000000000000
Nayarit,2021,1,Hombres,22792,388965,5.8596531820000000000000
Nayarit,2021,1,Mujeres,15125,245333,6.1650898980000000000000
Nuevo Le n,2021,1,Hombres,478888,1671629,28.647983490000000000000
Nuevo Le n,2021,1,Mujeres,216701,977876,22.160376160000000000000
Oaxaca,2021,1,Hombres,81165,1044482,7.7708376020000000000000
Oaxaca,2021,1,Mujeres,135790,779042,17.430382440000000000000
Puebla,2021,1,Hombres,286068,1741936,16.422417360000000000000
Puebla,2021,1,Mujeres,165007,1035862,15.929438480000000000000
Quer taro,2021,1,Hombres,152334,605485,25.159004760000000000000
Quer taro,2021,1,Mujeres,72964,354855,20.561637850000000000000
Quintana Roo,2021,1,Hombres,31563,529298,5.9631814210000000000000
Quintana Roo,2021,1,Mujeres,17165,314324,5.4609256690000000000000
San Luis Potos ,2021,1,Hombres,167122,721089,23.176334680000000000000
San Luis Potos ,2021,1,Mujeres,112644,474656,23.731713070000000000000
Sinaloa,2021,1,Hombres,79636,816468,9.753719680000000000000
Sinaloa,2021,1,Mujeres,53600,498803,10.745725270000000000000
Sonora,2021,1,Hombres,132625,773422,17.14781840000000000000
Sonora,2021,1,Mujeres,109754,523660,20.959019210000000000000
Tabasco,2021,1,Hombres,45793,582050,7.8675371530000000000000
Tabasco,2021,1,Mujeres,27530,327375,8.4093165330000000000000
Tamaulipas,2021,1,Hombres,208289,922630,22.575572010000000000000
Tamaulipas,2021,1,Mujeres,143052,602904,23.727160540000000000000
Tlaxcala,2021,1,Hombres,81405,328483,24.78210440000000000000
Tlaxcala,2021,1,Mujeres,59360,222910,26.629581450000000000000
Veracruz,2021,1,Hombres,198326,2040458,9.7196805820000000000000
Veracruz,2021,1,Mujeres,87444,1130648,7.7339720230000000000000
Yucat n,2021,1,Hombres,110144,691383,15.930967350000000000000
Yucat n,2021,1,Mujeres,102944,457081,22.522047510000000000000
Zacatecas,2021,1,Hombres,47983,410898,11.677593950000000000000
Zacatecas,2021,1,Mujeres,33232,244566,13.588152070000000000000
Nacional,2021,2,Hombres,5576542,33577390,16.608027010000000000000
Nacional,2021,2,Mujeres,3376043,21665358,15.582678120000000000000
Aguascalientes,2021,2,Hombres,96584,361768,26.697773160000000000000
Aguascalientes,2021,2,Mujeres,48091,245633,19.578395410000000000000
Baja California,2021,2,Hombres,261959,1073704,24.397692470000000000000
Baja California,2021,2,Mujeres,172058,690783,24.907677230000000000000
Baja California Sur,2021,2,Hombres,19414,240077,8.0865722250000000000000
Baja California Sur,2021,2,Mujeres,12735,167822,7.588397230000000000000
Campeche,2021,2,Hombres,21862,265849,8.22346520000000000000
Campeche,2021,2,Mujeres,16773,164524,10.194865190000000000000
Coahuila,2021,2,Hombres,276486,865450,31.947079550000000000000
Coahuila,2021,2,Mujeres,129661,530787,24.428066250000000000000
Colima,2021,2,Hombres,19231,211359,9.098737220000000000000
Colima,2021,2,Mujeres,15059,157548,9.5583568180000000000000
Chiapas,2021,2,Hombres,111894,1518756,7.3674770670000000000000
Chiapas,2021,2,Mujeres,77586,678717,11.431274010000000000000
Chihuahua,2021,2,Hombres,288027,1033093,27.880065010000000000000
Chihuahua,2021,2,Mujeres,209284,644660,32.464244720000000000000
Ciudad de M xico,2021,2,Hombres,257188,2344779,10.968539040000000000000
Ciudad de M xico,2021,2,Mujeres,151118,1772648,8.5249863480000000000000
Durango,2021,2,Hombres,88722,494567,17.939328750000000000000
Durango,2021,2,Mujeres,49149,309859,15.861730660000000000000
Guanajuato,2021,2,Hombres,453015,1569758,28.858906910000000000000
Guanajuato,2021,2,Mujeres,241631,1073672,22.505103980000000000000
Guerrero,2021,2,Hombres,56972,900449,6.3270657190000000000000
Guerrero,2021,2,Mujeres,50383,607810,8.2892680280000000000000
Hidalgo,2021,2,Hombres,138139,785968,17.575651930000000000000
Hidalgo,2021,2,Mujeres,91133,510694,17.844932580000000000000
Jalisco,2021,2,Hombres,452452,2313882,19.553806110000000000000
Jalisco,2021,2,Mujeres,224400,1510818,14.852881020000000000000
M xico,2021,2,Hombres,748317,4407976,16.976430910000000000000
M xico,2021,2,Mujeres,387925,2868904,13.521714220000000000000
Michoac n,2021,2,Hombres,158532,1237056,12.815264630000000000000
Michoac n,2021,2,Mujeres,77462,764268,10.135449870000000000000
Morelos,2021,2,Hombres,63592,506067,12.565925070000000000000
Morelos,2021,2,Mujeres,26649,327362,8.1405294440000000000000
Nayarit,2021,2,Hombres,23665,382771,6.182547790000000000000
Nayarit,2021,2,Mujeres,19471,226774,8.5860812970000000000000
Nuevo Le n,2021,2,Hombres,476733,1715471,27.790210390000000000000
Nuevo Le n,2021,2,Mujeres,225555,1051010,21.460785340000000000000
Oaxaca,2021,2,Hombres,79317,1056486,7.5076243320000000000000
Oaxaca,2021,2,Mujeres,148183,758070,19.547403270000000000000
Puebla,2021,2,Hombres,285058,1730598,16.471647370000000000000
Puebla,2021,2,Mujeres,165521,1173697,14.102532430000000000000
Quer taro,2021,2,Hombres,144221,599934,24.039477680000000000000
Quer taro,2021,2,Mujeres,84802,392300,21.616619930000000000000
Quintana Roo,2021,2,Hombres,34124,548727,6.2187572330000000000000
Quintana Roo,2021,2,Mujeres,15310,314762,4.8639924770000000000000
San Luis Potos ,2021,2,Hombres,140917,757157,18.61133160000000000000
San Luis Potos ,2021,2,Mujeres,80293,487772,16.461174480000000000000
Sinaloa,2021,2,Hombres,78778,823637,9.5646504470000000000000
Sinaloa,2021,2,Mujeres,61969,509314,12.167150320000000000000
Sonora,2021,2,Hombres,135798,806040,16.847550990000000000000
Sonora,2021,2,Mujeres,119929,554870,21.613891540000000000000
Tabasco,2021,2,Hombres,43076,607914,7.0858706990000000000000
Tabasco,2021,2,Mujeres,31315,332013,9.4318595960000000000000
Tamaulipas,2021,2,Hombres,227687,943322,24.136721080000000000000
Tamaulipas,2021,2,Mujeres,148274,653412,22.692267670000000000000
Tlaxcala,2021,2,Hombres,77110,343626,22.440094750000000000000
Tlaxcala,2021,2,Mujeres,63953,244199,26.188886930000000000000
Veracruz,2021,2,Hombres,168872,2044225,8.2609301810000000000000
Veracruz,2021,2,Mujeres,112519,1211893,9.2845655520000000000000
Yucat n,2021,2,Hombres,103813,679811,15.270862050000000000000
Yucat n,2021,2,Mujeres,85939,479285,17.930667560000000000000
Zacatecas,2021,2,Hombres,44987,407113,11.050248950000000000000
Zacatecas,2021,2,Mujeres,31913,249478,12.791909510000000000000
Nacional,2021,3,Hombres,5615345,34000830,16.515317420000000000000
Nacional,2021,3,Mujeres,3522856,21835400,16.133691160000000000000
Aguascalientes,2021,3,Hombres,98436,374199,26.305789170000000000000
Aguascalientes,2021,3,Mujeres,53690,245871,21.836654180000000000000
Baja California,2021,3,Hombres,270981,1073235,25.24899020000000000000
Baja California,2021,3,Mujeres,188648,688166,27.413153220000000000000
Baja California Sur,2021,3,Hombres,13443,240654,5.5860280730000000000000
Baja California Sur,2021,3,Mujeres,10083,165678,6.0859015680000000000000
Campeche,2021,3,Hombres,18967,263849,7.1885813480000000000000
Campeche,2021,3,Mujeres,15478,154303,10.03091320000000000000
Coahuila,2021,3,Hombres,285331,875940,32.574263080000000000000
Coahuila,2021,3,Mujeres,140394,539504,26.02279130000000000000
Colima,2021,3,Hombres,20507,218747,9.374757140000000000000
Colima,2021,3,Mujeres,13671,164391,8.3161486940000000000000
Chiapas,2021,3,Hombres,81527,1478728,5.5133195560000000000000
Chiapas,2021,3,Mujeres,62954,620083,10.152511840000000000000
Chihuahua,2021,3,Hombres,296016,1058280,27.971425330000000000000
Chihuahua,2021,3,Mujeres,214883,662774,32.421760660000000000000
Ciudad de M xico,2021,3,Hombres,284860,2423314,11.754976860000000000000
Ciudad de M xico,2021,3,Mujeres,181842,1970545,9.228005450000000000000
Durango,2021,3,Hombres,90305,490296,18.418465580000000000000
Durango,2021,3,Mujeres,53354,316569,16.853829650000000000000
Guanajuato,2021,3,Hombres,453457,1593259,28.460972130000000000000
Guanajuato,2021,3,Mujeres,235128,1083775,21.695278080000000000000
Guerrero,2021,3,Hombres,65917,919048,7.1723130890000000000000
Guerrero,2021,3,Mujeres,91799,583431,15.734337050000000000000
Hidalgo,2021,3,Hombres,112176,784473,14.299536120000000000000
Hidalgo,2021,3,Mujeres,104437,552921,18.888231770000000000000
Jalisco,2021,3,Hombres,439945,2335109,18.840448130000000000000
Jalisco,2021,3,Mujeres,251693,1490308,16.888656570000000000000
M xico,2021,3,Hombres,788779,4603612,17.133915720000000000000
M xico,2021,3,Mujeres,372036,2889887,12.873721360000000000000
Michoac n,2021,3,Hombres,126225,1312219,9.6192022830000000000000
Michoac n,2021,3,Mujeres,87202,813399,10.720691810000000000000
Morelos,2021,3,Hombres,67298,506233,13.293878510000000000000
Morelos,2021,3,Mujeres,30199,330510,9.1370911620000000000000
Nayarit,2021,3,Hombres,24095,341802,7.0494028710000000000000
Nayarit,2021,3,Mujeres,19570,238561,8.2033526020000000000000
Nuevo Le n,2021,3,Hombres,503572,1712519,29.405337980000000000000
Nuevo Le n,2021,3,Mujeres,210363,1021720,20.589104650000000000000
Oaxaca,2021,3,Hombres,80114,1041786,7.6900630260000000000000
Oaxaca,2021,3,Mujeres,133070,710915,18.718130860000000000000
Puebla,2021,3,Hombres,286702,1709317,16.772898180000000000000
Puebla,2021,3,Mujeres,188908,1163761,16.232542590000000000000
Quer taro,2021,3,Hombres,150665,622991,24.184137490000000000000
Quer taro,2021,3,Mujeres,85019,405415,20.970857020000000000000
Quintana Roo,2021,3,Hombres,32296,559368,5.7736588440000000000000
Quintana Roo,2021,3,Mujeres,13787,327498,4.2097967010000000000000
San Luis Potos ,2021,3,Hombres,146776,750776,19.54990570000000000000
San Luis Potos ,2021,3,Mujeres,99274,505911,19.622819030000000000000
Sinaloa,2021,3,Hombres,79503,789334,10.07216210000000000000
Sinaloa,2021,3,Mujeres,72150,518560,13.913529770000000000000
Sonora,2021,3,Hombres,146249,813041,17.987899750000000000000
Sonora,2021,3,Mujeres,125856,565382,22.260347870000000000000
Tabasco,2021,3,Hombres,39345,602062,6.5350412420000000000000
Tabasco,2021,3,Mujeres,29390,340762,8.6247879750000000000000
Tamaulipas,2021,3,Hombres,216436,956434,22.629475740000000000000
Tamaulipas,2021,3,Mujeres,139388,644108,21.640470230000000000000
Tlaxcala,2021,3,Hombres,80345,348470,23.056504150000000000000
Tlaxcala,2021,3,Mujeres,65317,243921,26.77793220000000000000
Veracruz,2021,3,Hombres,163907,2095032,7.8236036490000000000000
Veracruz,2021,3,Mujeres,115123,1172087,9.8220524590000000000000
Yucat n,2021,3,Hombres,108215,685362,15.7894660000000000000
Yucat n,2021,3,Mujeres,81269,444683,18.275715510000000000000
Zacatecas,2021,3,Hombres,42955,421341,10.194830320000000000000
Zacatecas,2021,3,Mujeres,36881,260001,14.184945440000000000000
Nacional,2021,4,Hombres,5743883,34289260,16.751259720000000000000
Nacional,2021,4,Mujeres,3583702,22321951,16.054609210000000000000
Aguascalientes,2021,4,Hombres,95885,378317,25.345147060000000000000
Aguascalientes,2021,4,Mujeres,50875,252380,20.158094940000000000000
Baja California,2021,4,Hombres,259417,1086268,23.881491490000000000000
Baja California,2021,4,Mujeres,187028,703836,26.57266750000000000000
Baja California Sur,2021,4,Hombres,18897,251012,7.5283253390000000000000
Baja California Sur,2021,4,Mujeres,9255,166622,5.5544886030000000000000
Campeche,2021,4,Hombres,18301,263216,6.9528448120000000000000
Campeche,2021,4,Mujeres,16207,157884,10.265131360000000000000
Coahuila,2021,4,Hombres,285396,869610,32.818849830000000000000
Coahuila,2021,4,Mujeres,138903,552104,25.158846880000000000000
Colima,2021,4,Hombres,20968,223188,9.3947703280000000000000
Colima,2021,4,Mujeres,12681,166247,7.6278068180000000000000
Chiapas,2021,4,Hombres,220873,1448841,15.244806020000000000000
Chiapas,2021,4,Mujeres,100812,709564,14.207597910000000000000
Chihuahua,2021,4,Hombres,282802,1050801,26.912993040000000000000
Chihuahua,2021,4,Mujeres,221225,675538,32.747972730000000000000
Ciudad de M xico,2021,4,Hombres,276188,2482984,11.123229150000000000000
Ciudad de M xico,2021,4,Mujeres,168470,1982122,8.4994768230000000000000
Durango,2021,4,Hombres,82494,490190,16.828984680000000000000
Durango,2021,4,Mujeres,57450,317145,18.114742470000000000000
Guanajuato,2021,4,Hombres,437933,1632693,26.82274010000000000000
Guanajuato,2021,4,Mujeres,229763,1057021,21.736843450000000000000
Guerrero,2021,4,Hombres,59920,909289,6.589764090000000000000
Guerrero,2021,4,Mujeres,70838,575900,12.300399370000000000000
Hidalgo,2021,4,Hombres,113851,801863,14.198310680000000000000
Hidalgo,2021,4,Mujeres,100253,565987,17.7129510000000000000
Jalisco,2021,4,Hombres,448951,2398692,18.716492150000000000000
Jalisco,2021,4,Mujeres,272988,1525920,17.890059770000000000000
M xico,2021,4,Hombres,780998,4613785,16.927490120000000000000
M xico,2021,4,Mujeres,409227,2996155,13.658405520000000000000
Michoac n,2021,4,Hombres,111954,1305111,8.5781209410000000000000
Michoac n,2021,4,Mujeres,67626,805822,8.392175940000000000000
Morelos,2021,4,Hombres,60707,493277,12.306878290000000000000
Morelos,2021,4,Mujeres,34171,337105,10.136604320000000000000
Nayarit,2021,4,Hombres,26669,350322,7.6127105920000000000000
Nayarit,2021,4,Mujeres,24521,243607,10.065802710000000000000
Nuevo Le n,2021,4,Hombres,497241,1724947,28.82645090000000000000
Nuevo Le n,2021,4,Mujeres,205099,1059373,19.360414130000000000000
Oaxaca,2021,4,Hombres,83636,1066764,7.8401595850000000000000
Oaxaca,2021,4,Mujeres,134923,759508,17.764526510000000000000
Puebla,2021,4,Hombres,316434,1719797,18.399497150000000000000
Puebla,2021,4,Mujeres,203202,1207987,16.821538640000000000000
Quer taro,2021,4,Hombres,152843,596115,25.639851370000000000000
Quer taro,2021,4,Mujeres,83436,403449,20.680680830000000000000
Quintana Roo,2021,4,Hombres,27189,549514,4.9478266250000000000000
Quintana Roo,2021,4,Mujeres,16384,346470,4.7288365520000000000000
San Luis Potos ,2021,4,Hombres,160722,755367,21.277339360000000000000
San Luis Potos ,2021,4,Mujeres,101422,516339,19.642521680000000000000
Sinaloa,2021,4,Hombres,87420,826615,10.575660980000000000000
Sinaloa,2021,4,Mujeres,63827,515768,12.375137660000000000000
Sonora,2021,4,Hombres,146422,816760,17.927175670000000000000
Sonora,2021,4,Mujeres,126574,582521,21.728658710000000000000
Tabasco,2021,4,Hombres,44924,613959,7.3171009790000000000000
Tabasco,2021,4,Mujeres,29586,339762,8.7078602080000000000000
Tamaulipas,2021,4,Hombres,230206,971548,23.694763410000000000000
Tamaulipas,2021,4,Mujeres,148827,656539,22.668417260000000000000
Tlaxcala,2021,4,Hombres,76525,349772,21.878538020000000000000
Tlaxcala,2021,4,Mujeres,65627,245157,26.769376360000000000000
Veracruz,2021,4,Hombres,173180,2131832,8.1235294340000000000000
Veracruz,2021,4,Mujeres,106314,1151409,9.2333827510000000000000
Yucat n,2021,4,Hombres,102142,689720,14.809197940000000000000
Yucat n,2021,4,Mujeres,90001,476803,18.875929890000000000000
Zacatecas,2021,4,Hombres,42795,427091,10.020112810000000000000
Zacatecas,2021,4,Mujeres,36187,269907,13.407210630000000000000
Nacional,2022,1,Hombres,5757843,33997934,16.935861460000000000000
Nacional,2022,1,Mujeres,3564843,22081189,16.144252920000000000000
Aguascalientes,2022,1,Hombres,97926,379297,25.817762860000000000000
Aguascalientes,2022,1,Mujeres,48122,245441,19.606341240000000000000
Baja California,2022,1,Hombres,275073,1062402,25.891611650000000000000
Baja California,2022,1,Mujeres,182245,707841,25.746601280000000000000
Baja California Sur,2022,1,Hombres,14513,248239,5.8463819140000000000000
Baja California Sur,2022,1,Mujeres,10818,172527,6.2703229060000000000000
Campeche,2022,1,Hombres,19462,264073,7.3699317990000000000000
Campeche,2022,1,Mujeres,16887,158618,10.64633270000000000000
Coahuila,2022,1,Hombres,294213,868646,33.870299290000000000000
Coahuila,2022,1,Mujeres,136843,545222,25.09858370000000000000
Colima,2022,1,Hombres,19191,221932,8.64724330000000000000
Colima,2022,1,Mujeres,10856,158110,6.8661058760000000000000
Chiapas,2022,1,Hombres,154706,1462738,10.576466870000000000000
Chiapas,2022,1,Mujeres,87455,641490,13.633104180000000000000
Chihuahua,2022,1,Hombres,285714,1041952,27.421032830000000000000
Chihuahua,2022,1,Mujeres,224099,648005,34.582912170000000000000
Ciudad de M xico,2022,1,Hombres,289625,2439094,11.874286110000000000000
Ciudad de M xico,2022,1,Mujeres,175899,1946624,9.0361055860000000000000
Durango,2022,1,Hombres,79715,482340,16.526723890000000000000
Durango,2022,1,Mujeres,55750,309916,17.988745340000000000000
Guanajuato,2022,1,Hombres,467808,1641914,28.491626240000000000000
Guanajuato,2022,1,Mujeres,235246,1062668,22.13729970000000000000
Guerrero,2022,1,Hombres,65484,819846,7.9873537230000000000000
Guerrero,2022,1,Mujeres,70182,532676,13.175363640000000000000
Hidalgo,2022,1,Hombres,96141,782465,12.286939350000000000000
Hidalgo,2022,1,Mujeres,101916,559231,18.22431160000000000000
Jalisco,2022,1,Hombres,445031,2388048,18.635764440000000000000
Jalisco,2022,1,Mujeres,282124,1555679,18.135103710000000000000
M xico,2022,1,Hombres,718077,4547285,15.791334830000000000000
M xico,2022,1,Mujeres,391107,2987010,13.093595270000000000000
Michoac n,2022,1,Hombres,143025,1327601,10.773191640000000000000
Michoac n,2022,1,Mujeres,87006,840426,10.352606890000000000000
Morelos,2022,1,Hombres,71278,496848,14.346037420000000000000
Morelos,2022,1,Mujeres,35082,336469,10.426517750000000000000
Nayarit,2022,1,Hombres,26371,349694,7.5411645610000000000000
Nayarit,2022,1,Mujeres,20229,245361,8.2445865480000000000000
Nuevo Le n,2022,1,Hombres,482418,1702601,28.334178120000000000000
Nuevo Le n,2022,1,Mujeres,212308,1034214,20.528439960000000000000
Oaxaca,2022,1,Hombres,89243,1049087,8.5067301380000000000000
Oaxaca,2022,1,Mujeres,137213,805721,17.029840350000000000000
Puebla,2022,1,Hombres,320843,1778065,18.044503430000000000000
Puebla,2022,1,Mujeres,179545,1151959,15.586058180000000000000
Quer taro,2022,1,Hombres,166204,618671,26.864682520000000000000
Quer taro,2022,1,Mujeres,84946,396400,21.429364280000000000000
Quintana Roo,2022,1,Hombres,29000,561180,5.1676823840000000000000
Quintana Roo,2022,1,Mujeres,17556,350473,5.0092303830000000000000
San Luis Potos ,2022,1,Hombres,173228,761063,22.761321990000000000000
San Luis Potos ,2022,1,Mujeres,115655,490579,23.575203990000000000000
Sinaloa,2022,1,Hombres,79284,829897,9.5534747080000000000000
Sinaloa,2022,1,Mujeres,52651,506835,10.38819340000000000000
Sonora,2022,1,Hombres,158317,828797,19.102023780000000000000
Sonora,2022,1,Mujeres,120735,549549,21.969833450000000000000
Tabasco,2022,1,Hombres,47699,624502,7.6379258990000000000000
Tabasco,2022,1,Mujeres,29753,350785,8.4818336020000000000000
Tamaulipas,2022,1,Hombres,237733,953568,24.930891140000000000000
Tamaulipas,2022,1,Mujeres,148943,624871,23.835799710000000000000
Tlaxcala,2022,1,Hombres,78609,352261,22.31555580000000000000
Tlaxcala,2022,1,Mujeres,63801,241052,26.46773310000000000000
Veracruz,2022,1,Hombres,185815,2020105,9.1982842480000000000000
Veracruz,2022,1,Mujeres,107640,1190733,9.0398099320000000000000
Yucat n,2022,1,Hombres,101992,691397,14.751582670000000000000
Yucat n,2022,1,Mujeres,82759,478943,17.279509250000000000000
Zacatecas,2022,1,Hombres,44105,402326,10.962503040000000000000
Zacatecas,2022,1,Mujeres,39472,255761,15.43315830000000000000
